5.1G	/var
20K	/var/lib/selinux/targeted/active/modules/100/ccs
20K	/var/lib/selinux/targeted/active/modules/100/cdrecord
20K	/var/lib/selinux/targeted/active/modules/100/certmaster
28K	/var/lib/selinux/targeted/active/modules/100/certmonger
20K	/var/lib/selinux/targeted/active/modules/100/certwatch
20K	/var/lib/selinux/targeted/active/modules/100/cfengine
20K	/var/lib/selinux/targeted/active/modules/100/cgroup
28K	/var/lib/selinux/targeted/active/modules/100/chrome
20K	/var/lib/selinux/targeted/active/modules/100/chronyd
28K	/var/lib/selinux/targeted/active/modules/100/cinder
20K	/var/lib/selinux/targeted/active/modules/100/cipe
20K	/var/lib/selinux/targeted/active/modules/100/clock
20K	/var/lib/selinux/targeted/active/modules/100/clogd
28K	/var/lib/selinux/targeted/active/modules/100/cloudform
20K	/var/lib/selinux/targeted/active/modules/100/cmirrord
20K	/var/lib/selinux/targeted/active/modules/100/cobbler
20K	/var/lib/selinux/targeted/active/modules/100/collectd
20K	/var/lib/selinux/targeted/active/modules/100/colord
20K	/var/lib/selinux/targeted/active/modules/100/comsat
28K	/var/lib/selinux/targeted/active/modules/100/condor
20K	/var/lib/selinux/targeted/active/modules/100/conman
20K	/var/lib/selinux/targeted/active/modules/100/conntrackd
28K	/var/lib/selinux/targeted/active/modules/100/consolekit
20K	/var/lib/selinux/targeted/active/modules/100/couchdb
20K	/var/lib/selinux/targeted/active/modules/100/courier
20K	/var/lib/selinux/targeted/active/modules/100/cpucontrol
20K	/var/lib/selinux/targeted/active/modules/100/cpufreqselector
20K	/var/lib/selinux/targeted/active/modules/100/cpuplug
40K	/var/lib/selinux/targeted/active/modules/100/cron
20K	/var/lib/selinux/targeted/active/modules/100/ctdb
36K	/var/lib/selinux/targeted/active/modules/100/cups
20K	/var/lib/selinux/targeted/active/modules/100/cvs
20K	/var/lib/selinux/targeted/active/modules/100/cyphesis
20K	/var/lib/selinux/targeted/active/modules/100/cyrus
20K	/var/lib/selinux/targeted/active/modules/100/daemontools
24K	/var/lib/selinux/targeted/active/modules/100/dbadm
20K	/var/lib/selinux/targeted/active/modules/100/dbskk
28K	/var/lib/selinux/targeted/active/modules/100/dbus
20K	/var/lib/selinux/targeted/active/modules/100/dcc
20K	/var/lib/selinux/targeted/active/modules/100/ddclient
20K	/var/lib/selinux/targeted/active/modules/100/denyhosts
32K	/var/lib/selinux/targeted/active/modules/100/devicekit
20K	/var/lib/selinux/targeted/active/modules/100/dhcp
20K	/var/lib/selinux/targeted/active/modules/100/dictd
28K	/var/lib/selinux/targeted/active/modules/100/dirsrv
28K	/var/lib/selinux/targeted/active/modules/100/dirsrv-admin
20K	/var/lib/selinux/targeted/active/modules/100/dmesg
20K	/var/lib/selinux/targeted/active/modules/100/dmidecode
20K	/var/lib/selinux/targeted/active/modules/100/dnsmasq
20K	/var/lib/selinux/targeted/active/modules/100/dnssec
28K	/var/lib/selinux/targeted/active/modules/100/dovecot
20K	/var/lib/selinux/targeted/active/modules/100/drbd
20K	/var/lib/selinux/targeted/active/modules/100/dspam
20K	/var/lib/selinux/targeted/active/modules/100/entropyd
24K	/var/lib/selinux/targeted/active/modules/100/exim
20K	/var/lib/selinux/targeted/active/modules/100/fail2ban
20K	/var/lib/selinux/targeted/active/modules/100/fcoe
20K	/var/lib/selinux/targeted/active/modules/100/fetchmail
20K	/var/lib/selinux/targeted/active/modules/100/finger
20K	/var/lib/selinux/targeted/active/modules/100/firewalld
20K	/var/lib/selinux/targeted/active/modules/100/firewallgui
20K	/var/lib/selinux/targeted/active/modules/100/firstboot
20K	/var/lib/selinux/targeted/active/modules/100/fprintd
20K	/var/lib/selinux/targeted/active/modules/100/freeipmi
20K	/var/lib/selinux/targeted/active/modules/100/freqset
28K	/var/lib/selinux/targeted/active/modules/100/fstools
28K	/var/lib/selinux/targeted/active/modules/100/ftp
20K	/var/lib/selinux/targeted/active/modules/100/fwupd
28K	/var/lib/selinux/targeted/active/modules/100/games
20K	/var/lib/selinux/targeted/active/modules/100/gdomap
20K	/var/lib/selinux/targeted/active/modules/100/geoclue
20K	/var/lib/selinux/targeted/active/modules/100/getty
20K	/var/lib/selinux/targeted/active/modules/100/git
20K	/var/lib/selinux/targeted/active/modules/100/gitosis
20K	/var/lib/selinux/targeted/active/modules/100/glance
28K	/var/lib/selinux/targeted/active/modules/100/glusterd
28K	/var/lib/selinux/targeted/active/modules/100/gnome
28K	/var/lib/selinux/targeted/active/modules/100/gpg
20K	/var/lib/selinux/targeted/active/modules/100/gpm
20K	/var/lib/selinux/targeted/active/modules/100/gpsd
20K	/var/lib/selinux/targeted/active/modules/100/gssproxy
28K	/var/lib/selinux/targeted/active/modules/100/guest
20K	/var/lib/selinux/targeted/active/modules/100/hddtemp
20K	/var/lib/selinux/targeted/active/modules/100/hostapd
20K	/var/lib/selinux/targeted/active/modules/100/hostname
20K	/var/lib/selinux/targeted/active/modules/100/hsqldb
20K	/var/lib/selinux/targeted/active/modules/100/hwloc
20K	/var/lib/selinux/targeted/active/modules/100/hypervkvp
20K	/var/lib/selinux/targeted/active/modules/100/ibacm
16K	/var/lib/selinux/targeted/active/modules/100/ica
20K	/var/lib/selinux/targeted/active/modules/100/icecast
28K	/var/lib/selinux/targeted/active/modules/100/inetd
64K	/var/lib/selinux/targeted/active/modules/100/init
20K	/var/lib/selinux/targeted/active/modules/100/inn
28K	/var/lib/selinux/targeted/active/modules/100/insights_client
20K	/var/lib/selinux/targeted/active/modules/100/iodine
20K	/var/lib/selinux/targeted/active/modules/100/iotop
20K	/var/lib/selinux/targeted/active/modules/100/ipmievd
32K	/var/lib/selinux/targeted/active/modules/100/ipsec
24K	/var/lib/selinux/targeted/active/modules/100/iptables
20K	/var/lib/selinux/targeted/active/modules/100/irc
20K	/var/lib/selinux/targeted/active/modules/100/irqbalance
20K	/var/lib/selinux/targeted/active/modules/100/iscsi
20K	/var/lib/selinux/targeted/active/modules/100/isns
20K	/var/lib/selinux/targeted/active/modules/100/jabber
20K	/var/lib/selinux/targeted/active/modules/100/jetty
20K	/var/lib/selinux/targeted/active/modules/100/jockey
20K	/var/lib/selinux/targeted/active/modules/100/journalctl
28K	/var/lib/selinux/targeted/active/modules/100/kdump
20K	/var/lib/selinux/targeted/active/modules/100/kdumpgui
20K	/var/lib/selinux/targeted/active/modules/100/keepalived
28K	/var/lib/selinux/targeted/active/modules/100/kerberos
20K	/var/lib/selinux/targeted/active/modules/100/keyboardd
24K	/var/lib/selinux/targeted/active/modules/100/keystone
20K	/var/lib/selinux/targeted/active/modules/100/kismet
20K	/var/lib/selinux/targeted/active/modules/100/kmscon
20K	/var/lib/selinux/targeted/active/modules/100/kpatch
20K	/var/lib/selinux/targeted/active/modules/100/ksmtuned
20K	/var/lib/selinux/targeted/active/modules/100/ktalk
20K	/var/lib/selinux/targeted/active/modules/100/l2tp
20K	/var/lib/selinux/targeted/active/modules/100/ldap
28K	/var/lib/selinux/targeted/active/modules/100/libraries
28K	/var/lib/selinux/targeted/active/modules/100/likewise
20K	/var/lib/selinux/targeted/active/modules/100/linuxptp
20K	/var/lib/selinux/targeted/active/modules/100/lircd
20K	/var/lib/selinux/targeted/active/modules/100/livecd
20K	/var/lib/selinux/targeted/active/modules/100/lldpad
20K	/var/lib/selinux/targeted/active/modules/100/loadkeys
28K	/var/lib/selinux/targeted/active/modules/100/locallogin
20K	/var/lib/selinux/targeted/active/modules/100/lockdev
20K	/var/lib/selinux/targeted/active/modules/100/logadm
36K	/var/lib/selinux/targeted/active/modules/100/logging
28K	/var/lib/selinux/targeted/active/modules/100/logrotate
20K	/var/lib/selinux/targeted/active/modules/100/logwatch
20K	/var/lib/selinux/targeted/active/modules/100/lpd
20K	/var/lib/selinux/targeted/active/modules/100/lsm
20K	/var/lib/selinux/targeted/active/modules/100/lttng-tools
28K	/var/lib/selinux/targeted/active/modules/100/lvm
20K	/var/lib/selinux/targeted/active/modules/100/mailman
20K	/var/lib/selinux/targeted/active/modules/100/mailscanner
20K	/var/lib/selinux/targeted/active/modules/100/man2html
20K	/var/lib/selinux/targeted/active/modules/100/mandb
20K	/var/lib/selinux/targeted/active/modules/100/mcelog
20K	/var/lib/selinux/targeted/active/modules/100/mediawiki
20K	/var/lib/selinux/targeted/active/modules/100/memcached
20K	/var/lib/selinux/targeted/active/modules/100/milter
20K	/var/lib/selinux/targeted/active/modules/100/minidlna
20K	/var/lib/selinux/targeted/active/modules/100/minissdpd
20K	/var/lib/selinux/targeted/active/modules/100/mip6d
20K	/var/lib/selinux/targeted/active/modules/100/mirrormanager
20K	/var/lib/selinux/targeted/active/modules/100/miscfiles
20K	/var/lib/selinux/targeted/active/modules/100/mock
20K	/var/lib/selinux/targeted/active/modules/100/modemmanager
28K	/var/lib/selinux/targeted/active/modules/100/modutils
20K	/var/lib/selinux/targeted/active/modules/100/mojomojo
20K	/var/lib/selinux/targeted/active/modules/100/mon_statd
20K	/var/lib/selinux/targeted/active/modules/100/mongodb
20K	/var/lib/selinux/targeted/active/modules/100/motion
28K	/var/lib/selinux/targeted/active/modules/100/mount
36K	/var/lib/selinux/targeted/active/modules/100/mozilla
20K	/var/lib/selinux/targeted/active/modules/100/mpd
20K	/var/lib/selinux/targeted/active/modules/100/mplayer
20K	/var/lib/selinux/targeted/active/modules/100/mrtg
28K	/var/lib/selinux/targeted/active/modules/100/mta
32K	/var/lib/selinux/targeted/active/modules/100/munin
28K	/var/lib/selinux/targeted/active/modules/100/mysql
20K	/var/lib/selinux/targeted/active/modules/100/mythtv
20K	/var/lib/selinux/targeted/active/modules/100/naemon
36K	/var/lib/selinux/targeted/active/modules/100/nagios
20K	/var/lib/selinux/targeted/active/modules/100/namespace
20K	/var/lib/selinux/targeted/active/modules/100/ncftool
20K	/var/lib/selinux/targeted/active/modules/100/netlabel
20K	/var/lib/selinux/targeted/active/modules/100/netutils
44K	/var/lib/selinux/targeted/active/modules/100/networkmanager
20K	/var/lib/selinux/targeted/active/modules/100/ninfod
20K	/var/lib/selinux/targeted/active/modules/100/nis
24K	/var/lib/selinux/targeted/active/modules/100/nova
20K	/var/lib/selinux/targeted/active/modules/100/nscd
20K	/var/lib/selinux/targeted/active/modules/100/nsd
20K	/var/lib/selinux/targeted/active/modules/100/nslcd
20K	/var/lib/selinux/targeted/active/modules/100/ntop
20K	/var/lib/selinux/targeted/active/modules/100/ntp
20K	/var/lib/selinux/targeted/active/modules/100/numad
28K	/var/lib/selinux/targeted/active/modules/100/nut
20K	/var/lib/selinux/targeted/active/modules/100/nx
20K	/var/lib/selinux/targeted/active/modules/100/obex
20K	/var/lib/selinux/targeted/active/modules/100/oddjob
20K	/var/lib/selinux/targeted/active/modules/100/opafm
20K	/var/lib/selinux/targeted/active/modules/100/openct
20K	/var/lib/selinux/targeted/active/modules/100/opendnssec
20K	/var/lib/selinux/targeted/active/modules/100/openfortivpn
20K	/var/lib/selinux/targeted/active/modules/100/openhpid
36K	/var/lib/selinux/targeted/active/modules/100/openshift
16K	/var/lib/selinux/targeted/active/modules/100/openshift-origin
20K	/var/lib/selinux/targeted/active/modules/100/opensm
28K	/var/lib/selinux/targeted/active/modules/100/openvpn
20K	/var/lib/selinux/targeted/active/modules/100/openvswitch
20K	/var/lib/selinux/targeted/active/modules/100/openwsman
20K	/var/lib/selinux/targeted/active/modules/100/oracleasm
20K	/var/lib/selinux/targeted/active/modules/100/osad
20K	/var/lib/selinux/targeted/active/modules/100/pads
20K	/var/lib/selinux/targeted/active/modules/100/passenger
20K	/var/lib/selinux/targeted/active/modules/100/pcmcia
28K	/var/lib/selinux/targeted/active/modules/100/pcp
20K	/var/lib/selinux/targeted/active/modules/100/pcscd
20K	/var/lib/selinux/targeted/active/modules/100/pdns
36K	/var/lib/selinux/targeted/active/modules/100/pegasus
8.0K	/var/lib/selinux/targeted/active/modules/100/permissivedomains
20K	/var/lib/selinux/targeted/active/modules/100/pesign
20K	/var/lib/selinux/targeted/active/modules/100/pingd
28K	/var/lib/selinux/targeted/active/modules/100/piranha
20K	/var/lib/selinux/targeted/active/modules/100/pkcs
20K	/var/lib/selinux/targeted/active/modules/100/pkcs11proxyd
28K	/var/lib/selinux/targeted/active/modules/100/pki
20K	/var/lib/selinux/targeted/active/modules/100/plymouthd
20K	/var/lib/selinux/targeted/active/modules/100/podsleuth
28K	/var/lib/selinux/targeted/active/modules/100/policykit
20K	/var/lib/selinux/targeted/active/modules/100/polipo
20K	/var/lib/selinux/targeted/active/modules/100/portmap
20K	/var/lib/selinux/targeted/active/modules/100/portreserve
36K	/var/lib/selinux/targeted/active/modules/100/postfix
28K	/var/lib/selinux/targeted/active/modules/100/postgresql
20K	/var/lib/selinux/targeted/active/modules/100/postgrey
28K	/var/lib/selinux/targeted/active/modules/100/ppp
28K	/var/lib/selinux/targeted/active/modules/100/prelink
28K	/var/lib/selinux/targeted/active/modules/100/prelude
20K	/var/lib/selinux/targeted/active/modules/100/privoxy
20K	/var/lib/selinux/targeted/active/modules/100/procmail
20K	/var/lib/selinux/targeted/active/modules/100/prosody
20K	/var/lib/selinux/targeted/active/modules/100/psad
20K	/var/lib/selinux/targeted/active/modules/100/ptchown
20K	/var/lib/selinux/targeted/active/modules/100/publicfile
28K	/var/lib/selinux/targeted/active/modules/100/pulseaudio
28K	/var/lib/selinux/targeted/active/modules/100/puppet
20K	/var/lib/selinux/targeted/active/modules/100/pwauth
24K	/var/lib/selinux/targeted/active/modules/100/qmail
20K	/var/lib/selinux/targeted/active/modules/100/qpid
28K	/var/lib/selinux/targeted/active/modules/100/quantum
20K	/var/lib/selinux/targeted/active/modules/100/quota
24K	/var/lib/selinux/targeted/active/modules/100/rabbitmq
24K	/var/lib/selinux/targeted/active/modules/100/radius
20K	/var/lib/selinux/targeted/active/modules/100/radvd
20K	/var/lib/selinux/targeted/active/modules/100/raid
20K	/var/lib/selinux/targeted/active/modules/100/rasdaemon
20K	/var/lib/selinux/targeted/active/modules/100/rdisc
20K	/var/lib/selinux/targeted/active/modules/100/readahead
36K	/var/lib/selinux/targeted/active/modules/100/realmd
20K	/var/lib/selinux/targeted/active/modules/100/redis
20K	/var/lib/selinux/targeted/active/modules/100/remotelogin
24K	/var/lib/selinux/targeted/active/modules/100/rhcd
36K	/var/lib/selinux/targeted/active/modules/100/rhcs
28K	/var/lib/selinux/targeted/active/modules/100/rhev
20K	/var/lib/selinux/targeted/active/modules/100/rhgb
20K	/var/lib/selinux/targeted/active/modules/100/rhnsd
24K	/var/lib/selinux/targeted/active/modules/100/rhsmcertd
28K	/var/lib/selinux/targeted/active/modules/100/ricci
16K	/var/lib/selinux/targeted/active/modules/100/rkhunter
20K	/var/lib/selinux/targeted/active/modules/100/rkt
24K	/var/lib/selinux/targeted/active/modules/100/rlogin
20K	/var/lib/selinux/targeted/active/modules/100/rngd
20K	/var/lib/selinux/targeted/active/modules/100/rolekit
20K	/var/lib/selinux/targeted/active/modules/100/roundup
28K	/var/lib/selinux/targeted/active/modules/100/rpc
20K	/var/lib/selinux/targeted/active/modules/100/rpcbind
36K	/var/lib/selinux/targeted/active/modules/100/rpm
20K	/var/lib/selinux/targeted/active/modules/100/rrdcached
20K	/var/lib/selinux/targeted/active/modules/100/rshd
20K	/var/lib/selinux/targeted/active/modules/100/rssh
20K	/var/lib/selinux/targeted/active/modules/100/rsync
20K	/var/lib/selinux/targeted/active/modules/100/rtas
20K	/var/lib/selinux/targeted/active/modules/100/rtkit
20K	/var/lib/selinux/targeted/active/modules/100/rwho
44K	/var/lib/selinux/targeted/active/modules/100/samba
20K	/var/lib/selinux/targeted/active/modules/100/sambagui
28K	/var/lib/selinux/targeted/active/modules/100/sandboxX
20K	/var/lib/selinux/targeted/active/modules/100/sanlock
20K	/var/lib/selinux/targeted/active/modules/100/sasl
20K	/var/lib/selinux/targeted/active/modules/100/sbd
20K	/var/lib/selinux/targeted/active/modules/100/sblim
20K	/var/lib/selinux/targeted/active/modules/100/screen
28K	/var/lib/selinux/targeted/active/modules/100/secadm
20K	/var/lib/selinux/targeted/active/modules/100/sectoolm
36K	/var/lib/selinux/targeted/active/modules/100/selinuxutil
28K	/var/lib/selinux/targeted/active/modules/100/sendmail
20K	/var/lib/selinux/targeted/active/modules/100/sensord
20K	/var/lib/selinux/targeted/active/modules/100/setrans
20K	/var/lib/selinux/targeted/active/modules/100/setroubleshoot
20K	/var/lib/selinux/targeted/active/modules/100/seunshare
28K	/var/lib/selinux/targeted/active/modules/100/sge
20K	/var/lib/selinux/targeted/active/modules/100/shorewall
20K	/var/lib/selinux/targeted/active/modules/100/slocate
20K	/var/lib/selinux/targeted/active/modules/100/slpd
20K	/var/lib/selinux/targeted/active/modules/100/smartmon
20K	/var/lib/selinux/targeted/active/modules/100/smokeping
20K	/var/lib/selinux/targeted/active/modules/100/smoltclient
20K	/var/lib/selinux/targeted/active/modules/100/smsd
20K	/var/lib/selinux/targeted/active/modules/100/snapper
20K	/var/lib/selinux/targeted/active/modules/100/snmp
20K	/var/lib/selinux/targeted/active/modules/100/snort
28K	/var/lib/selinux/targeted/active/modules/100/sosreport
20K	/var/lib/selinux/targeted/active/modules/100/soundserver
28K	/var/lib/selinux/targeted/active/modules/100/spamassassin
20K	/var/lib/selinux/targeted/active/modules/100/speech-dispatcher
28K	/var/lib/selinux/targeted/active/modules/100/squid
40K	/var/lib/selinux/targeted/active/modules/100/ssh
20K	/var/lib/selinux/targeted/active/modules/100/sslh
28K	/var/lib/selinux/targeted/active/modules/100/sssd
76K	/var/lib/selinux/targeted/active/modules/100/staff
20K	/var/lib/selinux/targeted/active/modules/100/stalld
20K	/var/lib/selinux/targeted/active/modules/100/stapserver
20K	/var/lib/selinux/targeted/active/modules/100/stratisd
20K	/var/lib/selinux/targeted/active/modules/100/stunnel
20K	/var/lib/selinux/targeted/active/modules/100/su
20K	/var/lib/selinux/targeted/active/modules/100/sudo
20K	/var/lib/selinux/targeted/active/modules/100/svnserve
20K	/var/lib/selinux/targeted/active/modules/100/swift
100K	/var/lib/selinux/targeted/active/modules/100/sysadm
20K	/var/lib/selinux/targeted/active/modules/100/sysadm_secadm
28K	/var/lib/selinux/targeted/active/modules/100/sysnetwork
20K	/var/lib/selinux/targeted/active/modules/100/sysstat
48K	/var/lib/selinux/targeted/active/modules/100/systemd
20K	/var/lib/selinux/targeted/active/modules/100/tangd
20K	/var/lib/selinux/targeted/active/modules/100/targetd
20K	/var/lib/selinux/targeted/active/modules/100/tcpd
20K	/var/lib/selinux/targeted/active/modules/100/tcsd
28K	/var/lib/selinux/targeted/active/modules/100/telepathy
20K	/var/lib/selinux/targeted/active/modules/100/telnet
20K	/var/lib/selinux/targeted/active/modules/100/tftp
20K	/var/lib/selinux/targeted/active/modules/100/tgtd
20K	/var/lib/selinux/targeted/active/modules/100/thin
20K	/var/lib/selinux/targeted/active/modules/100/thumb
20K	/var/lib/selinux/targeted/active/modules/100/timedatex
20K	/var/lib/selinux/targeted/active/modules/100/tlp
20K	/var/lib/selinux/targeted/active/modules/100/tmpreaper
28K	/var/lib/selinux/targeted/active/modules/100/tomcat
20K	/var/lib/selinux/targeted/active/modules/100/tor
24K	/var/lib/selinux/targeted/active/modules/100/tuned
20K	/var/lib/selinux/targeted/active/modules/100/tvtime
36K	/var/lib/selinux/targeted/active/modules/100/udev
20K	/var/lib/selinux/targeted/active/modules/100/ulogd
20K	/var/lib/selinux/targeted/active/modules/100/uml
20K	/var/lib/selinux/targeted/active/modules/100/unconfined
40K	/var/lib/selinux/targeted/active/modules/100/unconfineduser
16K	/var/lib/selinux/targeted/active/modules/100/unlabelednet
60K	/var/lib/selinux/targeted/active/modules/100/unprivuser
20K	/var/lib/selinux/targeted/active/modules/100/updfstab
20K	/var/lib/selinux/targeted/active/modules/100/usbmodules
20K	/var/lib/selinux/targeted/active/modules/100/usbmuxd
32K	/var/lib/selinux/targeted/active/modules/100/userdomain
20K	/var/lib/selinux/targeted/active/modules/100/userhelper
36K	/var/lib/selinux/targeted/active/modules/100/usermanage
20K	/var/lib/selinux/targeted/active/modules/100/usernetctl
20K	/var/lib/selinux/targeted/active/modules/100/uucp
20K	/var/lib/selinux/targeted/active/modules/100/uuidd
20K	/var/lib/selinux/targeted/active/modules/100/varnishd
20K	/var/lib/selinux/targeted/active/modules/100/vdagent
20K	/var/lib/selinux/targeted/active/modules/100/vhostmd
56K	/var/lib/selinux/targeted/active/modules/100/virt
20K	/var/lib/selinux/targeted/active/modules/100/vlock
28K	/var/lib/selinux/targeted/active/modules/100/vmtools
28K	/var/lib/selinux/targeted/active/modules/100/vmware
20K	/var/lib/selinux/targeted/active/modules/100/vnstatd
20K	/var/lib/selinux/targeted/active/modules/100/vpn
20K	/var/lib/selinux/targeted/active/modules/100/w3c
28K	/var/lib/selinux/targeted/active/modules/100/watchdog
20K	/var/lib/selinux/targeted/active/modules/100/wdmd
24K	/var/lib/selinux/targeted/active/modules/100/webadm
20K	/var/lib/selinux/targeted/active/modules/100/webalizer
20K	/var/lib/selinux/targeted/active/modules/100/wine
20K	/var/lib/selinux/targeted/active/modules/100/wireguard
20K	/var/lib/selinux/targeted/active/modules/100/wireshark
28K	/var/lib/selinux/targeted/active/modules/100/xen
40K	/var/lib/selinux/targeted/active/modules/100/xguest
60K	/var/lib/selinux/targeted/active/modules/100/xserver
28K	/var/lib/selinux/targeted/active/modules/100/zabbix
20K	/var/lib/selinux/targeted/active/modules/100/zarafa
20K	/var/lib/selinux/targeted/active/modules/100/zebra
20K	/var/lib/selinux/targeted/active/modules/100/zoneminder
20K	/var/lib/selinux/targeted/active/modules/100/zosremote
20K	/var/lib/selinux/targeted/active/modules/100/mptcpd
20K	/var/lib/selinux/targeted/active/modules/100/rshim
136K	/var/lib/selinux/targeted/active/modules/200
28K	/var/lib/selinux/targeted/active/modules/200/cockpit
56K	/var/lib/selinux/targeted/active/modules/200/container
20K	/var/lib/selinux/targeted/active/modules/200/flatpak
32K	/var/lib/selinux/targeted/active/modules/200/snappy
0	/var/lib/selinux/targeted/active/modules/disabled
28K	/var/lib/selinux/targeted/active/modules/400
8.0K	/var/lib/selinux/targeted/active/modules/400/permissive_insights_client_t
8.0K	/var/lib/selinux/targeted/active/modules/400/permissive_rhcd_t
12K	/var/lib/selinux/targeted/active/modules/400/xrdp
18M	/var/lib/selinux/targeted/tmp
10M	/var/lib/selinux/targeted/tmp/modules
9.8M	/var/lib/selinux/targeted/tmp/modules/100
36K	/var/lib/selinux/targeted/tmp/modules/100/abrt
20K	/var/lib/selinux/targeted/tmp/modules/100/accountsd
20K	/var/lib/selinux/targeted/tmp/modules/100/acct
20K	/var/lib/selinux/targeted/tmp/modules/100/afs
20K	/var/lib/selinux/targeted/tmp/modules/100/aiccu
20K	/var/lib/selinux/targeted/tmp/modules/100/aide
20K	/var/lib/selinux/targeted/tmp/modules/100/ajaxterm
20K	/var/lib/selinux/targeted/tmp/modules/100/alsa
20K	/var/lib/selinux/targeted/tmp/modules/100/amanda
20K	/var/lib/selinux/targeted/tmp/modules/100/amtu
28K	/var/lib/selinux/targeted/tmp/modules/100/anaconda
24K	/var/lib/selinux/targeted/tmp/modules/100/antivirus
52K	/var/lib/selinux/targeted/tmp/modules/100/apache
28K	/var/lib/selinux/targeted/tmp/modules/100/apcupsd
28K	/var/lib/selinux/targeted/tmp/modules/100/apm
20K	/var/lib/selinux/targeted/tmp/modules/100/application
20K	/var/lib/selinux/targeted/tmp/modules/100/arpwatch
20K	/var/lib/selinux/targeted/tmp/modules/100/asterisk
28K	/var/lib/selinux/targeted/tmp/modules/100/auditadm
20K	/var/lib/selinux/targeted/tmp/modules/100/authconfig
36K	/var/lib/selinux/targeted/tmp/modules/100/authlogin
20K	/var/lib/selinux/targeted/tmp/modules/100/automount
20K	/var/lib/selinux/targeted/tmp/modules/100/avahi
20K	/var/lib/selinux/targeted/tmp/modules/100/awstats
28K	/var/lib/selinux/targeted/tmp/modules/100/bacula
132K	/var/lib/selinux/targeted/tmp/modules/100/base
20K	/var/lib/selinux/targeted/tmp/modules/100/bcfg2
28K	/var/lib/selinux/targeted/tmp/modules/100/bind
20K	/var/lib/selinux/targeted/tmp/modules/100/bitlbee
20K	/var/lib/selinux/targeted/tmp/modules/100/blkmapd
20K	/var/lib/selinux/targeted/tmp/modules/100/blueman
28K	/var/lib/selinux/targeted/tmp/modules/100/bluetooth
28K	/var/lib/selinux/targeted/tmp/modules/100/boinc
20K	/var/lib/selinux/targeted/tmp/modules/100/boltd
28K	/var/lib/selinux/targeted/tmp/modules/100/bootloader
20K	/var/lib/selinux/targeted/tmp/modules/100/brctl
20K	/var/lib/selinux/targeted/tmp/modules/100/brltty
20K	/var/lib/selinux/targeted/tmp/modules/100/bugzilla
