7.0G	/usr
352K	/usr/lib/firmware/ath10k/QCA99X0/hw2.0
1.5M	/usr/lib/firmware/ath10k/WCN3990
1.5M	/usr/lib/firmware/ath10k/WCN3990/hw1.0
13M	/usr/lib/firmware/ath11k
1.8M	/usr/lib/firmware/ath11k/IPQ6018
1.8M	/usr/lib/firmware/ath11k/IPQ6018/hw1.0
2.1M	/usr/lib/firmware/ath11k/IPQ8074
2.1M	/usr/lib/firmware/ath11k/IPQ8074/hw2.0
1.4M	/usr/lib/firmware/ath11k/QCA6390
1.4M	/usr/lib/firmware/ath11k/QCA6390/hw2.0
1.5M	/usr/lib/firmware/ath11k/QCN9074
1.5M	/usr/lib/firmware/ath11k/QCN9074/hw1.0
2.8M	/usr/lib/firmware/ath11k/WCN6750
2.8M	/usr/lib/firmware/ath11k/WCN6750/hw1.0
1.8M	/usr/lib/firmware/ath11k/WCN6855
1.8M	/usr/lib/firmware/ath11k/WCN6855/hw2.0
0	/usr/lib/firmware/ath11k/WCN6855/hw2.1
1.8M	/usr/lib/firmware/ath11k/IPQ5018
1.8M	/usr/lib/firmware/ath11k/IPQ5018/hw1.0
776K	/usr/lib/firmware/ath6k
96K	/usr/lib/firmware/ath6k/AR6002
488K	/usr/lib/firmware/ath6k/AR6003
124K	/usr/lib/firmware/ath6k/AR6003/hw1.0
104K	/usr/lib/firmware/ath6k/AR6003/hw2.0
260K	/usr/lib/firmware/ath6k/AR6003/hw2.1.1
96K	/usr/lib/firmware/ath6k/AR6003.1
96K	/usr/lib/firmware/ath6k/AR6003.1/hw2.1.1
96K	/usr/lib/firmware/ath6k/AR6004
48K	/usr/lib/firmware/ath6k/AR6004/hw1.2
48K	/usr/lib/firmware/ath6k/AR6004/hw1.3
60K	/usr/lib/firmware/ath9k_htc
348K	/usr/lib/firmware/atmel
12K	/usr/lib/firmware/atusb
4.0K	/usr/lib/firmware/av7110
104K	/usr/lib/firmware/bnx2
2.3M	/usr/lib/firmware/bnx2x
6.4M	/usr/lib/firmware/brcm
24K	/usr/lib/firmware/cadence
36K	/usr/lib/firmware/cavium
68K	/usr/lib/firmware/cis
8.0K	/usr/lib/firmware/imx
8.0K	/usr/lib/firmware/imx/sdma
8.0K	/usr/lib/firmware/inside-secure
8.0K	/usr/lib/firmware/inside-secure/eip197_minifw
4.0K	/usr/lib/firmware/ti
140K	/usr/lib/firmware/cnm
4.0K	/usr/lib/firmware/cpia2
18M	/usr/lib/firmware/intel
532K	/usr/lib/firmware/intel/avs
168K	/usr/lib/firmware/intel/avs/apl
224K	/usr/lib/firmware/intel/avs/cnl
140K	/usr/lib/firmware/intel/avs/skl
72K	/usr/lib/firmware/intel/ice
24K	/usr/lib/firmware/intel/ice/ddp
24K	/usr/lib/firmware/intel/ice/ddp-comms
24K	/usr/lib/firmware/intel/ice/ddp-wireless_edge
112K	/usr/lib/firmware/intel/catpt
112K	/usr/lib/firmware/intel/catpt/bdw
29M	/usr/lib/firmware/qcom
6.5M	/usr/lib/firmware/qcom/apq8096
6.4M	/usr/lib/firmware/qcom/sdm845
6.1M	/usr/lib/firmware/qcom/sm8250
368K	/usr/lib/firmware/qcom/venus-1.8
348K	/usr/lib/firmware/qcom/venus-4.2
340K	/usr/lib/firmware/qcom/venus-5.2
356K	/usr/lib/firmware/qcom/venus-5.4
552K	/usr/lib/firmware/qcom/vpu-1.0
584K	/usr/lib/firmware/qcom/vpu-2.0
0	/usr/lib/firmware/qcom/LENOVO
6.9M	/usr/lib/firmware/qcom/sc8280xp
6.9M	/usr/lib/firmware/qcom/sc8280xp/LENOVO
6.9M	/usr/lib/firmware/qcom/sc8280xp/LENOVO/21BX
144K	/usr/lib/firmware/cxgb3
2.6M	/usr/lib/firmware/cxgb4
40K	/usr/lib/firmware/cxgb4/configs
3.4M	/usr/lib/firmware/cypress
16K	/usr/lib/firmware/dabusb
4.9M	/usr/lib/firmware/dpaa2
4.9M	/usr/lib/firmware/dpaa2/mc
4.0K	/usr/lib/firmware/dsp56k
4.0K	/usr/lib/firmware/isci
7.7M	/usr/lib/firmware/mediatek
12K	/usr/lib/firmware/mediatek/sof-tplg
88K	/usr/lib/firmware/mediatek/mt8173
488K	/usr/lib/firmware/mediatek/mt8183
132K	/usr/lib/firmware/mediatek/mt8186
152K	/usr/lib/firmware/mediatek/mt8192
188K	/usr/lib/firmware/mediatek/mt8195
204K	/usr/lib/firmware/mediatek/sof
9.6M	/usr/lib/firmware/qed
8.3M	/usr/lib/firmware/i915
66M	/usr/lib/firmware/mellanox
76K	/usr/lib/firmware/qlogic
132K	/usr/lib/firmware/meson
132K	/usr/lib/firmware/meson/vdec
4.0K	/usr/lib/firmware/r128
8.0K	/usr/lib/firmware/microchip
3.6M	/usr/lib/firmware/radeon
32K	/usr/lib/firmware/rockchip
188K	/usr/lib/firmware/moxa
77M	/usr/lib/firmware/mrvl
64K	/usr/lib/firmware/mrvl/cpt01
72K	/usr/lib/firmware/mrvl/cpt02
68K	/usr/lib/firmware/mrvl/cpt03
60K	/usr/lib/firmware/mrvl/cpt04
72M	/usr/lib/firmware/mrvl/prestera
12K	/usr/lib/firmware/e100
32K	/usr/lib/firmware/edgeport
60K	/usr/lib/firmware/emi26
92K	/usr/lib/firmware/emi62
24K	/usr/lib/firmware/ene-ub6250
20K	/usr/lib/firmware/myricom
824K	/usr/lib/firmware/vxge
72K	/usr/lib/firmware/go7007
4.6M	/usr/lib/firmware/netronome
1.2M	/usr/lib/firmware/netronome/bpf
904K	/usr/lib/firmware/netronome/flower
1.3M	/usr/lib/firmware/netronome/nic
1.3M	/usr/lib/firmware/netronome/nic-sriov
316K	/usr/lib/firmware/wfx
2.4M	/usr/lib/firmware/nvidia
272K	/usr/lib/firmware/nvidia/ga102
68K	/usr/lib/firmware/nvidia/ga102/acr
84K	/usr/lib/firmware/nvidia/ga102/gr
8.0K	/usr/lib/firmware/nvidia/ga102/nvdec
112K	/usr/lib/firmware/nvidia/ga102/sec2
84K	/usr/lib/firmware/nvidia/ga103
0	/usr/lib/firmware/nvidia/ga103/acr
84K	/usr/lib/firmware/nvidia/ga103/gr
0	/usr/lib/firmware/nvidia/ga103/nvdec
0	/usr/lib/firmware/nvidia/ga103/sec2
84K	/usr/lib/firmware/nvidia/ga104
0	/usr/lib/firmware/nvidia/ga104/acr
84K	/usr/lib/firmware/nvidia/ga104/gr
0	/usr/lib/firmware/nvidia/ga104/nvdec
0	/usr/lib/firmware/nvidia/ga104/sec2
84K	/usr/lib/firmware/nvidia/ga106
0	/usr/lib/firmware/nvidia/ga106/acr
84K	/usr/lib/firmware/nvidia/ga106/gr
0	/usr/lib/firmware/nvidia/ga106/nvdec
0	/usr/lib/firmware/nvidia/ga106/sec2
84K	/usr/lib/firmware/nvidia/ga107
0	/usr/lib/firmware/nvidia/ga107/acr
84K	/usr/lib/firmware/nvidia/ga107/gr
0	/usr/lib/firmware/nvidia/ga107/nvdec
0	/usr/lib/firmware/nvidia/ga107/sec2
44K	/usr/lib/firmware/nvidia/gk20a
80K	/usr/lib/firmware/nvidia/gm200
16K	/usr/lib/firmware/nvidia/gm200/acr
64K	/usr/lib/firmware/nvidia/gm200/gr
20K	/usr/lib/firmware/nvidia/gm204
0	/usr/lib/firmware/nvidia/gm204/acr
20K	/usr/lib/firmware/nvidia/gm204/gr
32K	/usr/lib/firmware/nvidia/gm206
12K	/usr/lib/firmware/nvidia/gm206/acr
20K	/usr/lib/firmware/nvidia/gm206/gr
92K	/usr/lib/firmware/nvidia/gm20b
12K	/usr/lib/firmware/nvidia/gm20b/acr
52K	/usr/lib/firmware/nvidia/gm20b/gr
28K	/usr/lib/firmware/nvidia/gm20b/pmu
72K	/usr/lib/firmware/nvidia/gp100
16K	/usr/lib/firmware/nvidia/gp100/acr
56K	/usr/lib/firmware/nvidia/gp100/gr
128K	/usr/lib/firmware/nvidia/gp102
20K	/usr/lib/firmware/nvidia/gp102/acr
56K	/usr/lib/firmware/nvidia/gp102/gr
4.0K	/usr/lib/firmware/nvidia/gp102/nvdec
48K	/usr/lib/firmware/nvidia/gp102/sec2
40K	/usr/lib/firmware/nvidia/gp104
0	/usr/lib/firmware/nvidia/gp104/acr
40K	/usr/lib/firmware/nvidia/gp104/gr
0	/usr/lib/firmware/nvidia/gp104/nvdec
0	/usr/lib/firmware/nvidia/gp104/sec2
20K	/usr/lib/firmware/nvidia/gp106
0	/usr/lib/firmware/nvidia/gp106/acr
20K	/usr/lib/firmware/nvidia/gp106/gr
0	/usr/lib/firmware/nvidia/gp106/nvdec
0	/usr/lib/firmware/nvidia/gp106/sec2
56K	/usr/lib/firmware/nvidia/gp107
0	/usr/lib/firmware/nvidia/gp107/acr
56K	/usr/lib/firmware/nvidia/gp107/gr
0	/usr/lib/firmware/nvidia/gp107/nvdec
0	/usr/lib/firmware/nvidia/gp107/sec2
64K	/usr/lib/firmware/nvidia/gp108
0	/usr/lib/firmware/nvidia/gp108/acr
64K	/usr/lib/firmware/nvidia/gp108/gr
0	/usr/lib/firmware/nvidia/gp108/nvdec
0	/usr/lib/firmware/nvidia/gp108/sec2
104K	/usr/lib/firmware/nvidia/gp10b
12K	/usr/lib/firmware/nvidia/gp10b/acr
64K	/usr/lib/firmware/nvidia/gp10b/gr
28K	/usr/lib/firmware/nvidia/gp10b/pmu
116K	/usr/lib/firmware/nvidia/gv100
20K	/usr/lib/firmware/nvidia/gv100/acr
68K	/usr/lib/firmware/nvidia/gv100/gr
4.0K	/usr/lib/firmware/nvidia/gv100/nvdec
24K	/usr/lib/firmware/nvidia/gv100/sec2
84K	/usr/lib/firmware/nvidia/tegra124
80K	/usr/lib/firmware/nvidia/tegra186
84K	/usr/lib/firmware/nvidia/tegra194
80K	/usr/lib/firmware/nvidia/tegra210
148K	/usr/lib/firmware/nvidia/tu102
48K	/usr/lib/firmware/nvidia/tu102/acr
72K	/usr/lib/firmware/nvidia/tu102/gr
4.0K	/usr/lib/firmware/nvidia/tu102/nvdec
24K	/usr/lib/firmware/nvidia/tu102/sec2
64K	/usr/lib/firmware/nvidia/tu104
0	/usr/lib/firmware/nvidia/tu104/acr
64K	/usr/lib/firmware/nvidia/tu104/gr
0	/usr/lib/firmware/nvidia/tu104/nvdec
0	/usr/lib/firmware/nvidia/tu104/sec2
64K	/usr/lib/firmware/nvidia/tu106
0	/usr/lib/firmware/nvidia/tu106/acr
64K	/usr/lib/firmware/nvidia/tu106/gr
0	/usr/lib/firmware/nvidia/tu106/nvdec
0	/usr/lib/firmware/nvidia/tu106/sec2
120K	/usr/lib/firmware/nvidia/tu10x
120K	/usr/lib/firmware/nvidia/tu10x/typec
148K	/usr/lib/firmware/nvidia/tu116
48K	/usr/lib/firmware/nvidia/tu116/acr
72K	/usr/lib/firmware/nvidia/tu116/gr
4.0K	/usr/lib/firmware/nvidia/tu116/nvdec
24K	/usr/lib/firmware/nvidia/tu116/sec2
64K	/usr/lib/firmware/nvidia/tu117
0	/usr/lib/firmware/nvidia/tu117/acr
64K	/usr/lib/firmware/nvidia/tu117/gr
0	/usr/lib/firmware/nvidia/tu117/nvdec
0	/usr/lib/firmware/nvidia/tu117/sec2
8.0K	/usr/lib/firmware/yam
4.0K	/usr/lib/firmware/ositech
208K	/usr/lib/firmware/nxp
388K	/usr/lib/firmware/mwl8k
16K	/usr/lib/firmware/kaweth
52K	/usr/lib/firmware/keyspan
8.0K	/usr/lib/firmware/keyspan_pda
840K	/usr/lib/firmware/libertas
0	/usr/lib/firmware/liquidio
8.0K	/usr/lib/firmware/matrox
1.4M	/usr/lib/firmware/qca
52K	/usr/lib/firmware/5.14.0-284.18.1.el9_2.x86_64
8.0K	/usr/lib/firmware/5.14.0-284.18.1.el9_2.x86_64/intel-ucode
476K	/usr/lib/firmware/cirrus
76K	/usr/lib/firmware/cirrus/cs35l41
16K	/usr/lib/firmware/cirrus/cs35l41/v6.39.0
20K	/usr/lib/firmware/cirrus/cs35l41/v6.47.0
20K	/usr/lib/firmware/cirrus/cs35l41/v6.61.1
20K	/usr/lib/firmware/cirrus/cs35l41/v6.63.0
604K	/usr/lib/firmware/rtl_bt
128K	/usr/lib/firmware/rtl_nic
588K	/usr/lib/firmware/rtlwifi
280K	/usr/lib/firmware/rtw88
628K	/usr/lib/firmware/rtw89
72K	/usr/lib/firmware/slicoss
4.0K	/usr/lib/firmware/vicam
4.0K	/usr/lib/firmware/tehuti
4.3M	/usr/lib/firmware/ti-connectivity
4.0K	/usr/lib/firmware/ti-keystone
16K	/usr/lib/firmware/tigon
52K	/usr/lib/firmware/5.14.0-162.23.1.el9_1.x86_64
8.0K	/usr/lib/firmware/5.14.0-162.23.1.el9_1.x86_64/intel-ucode
8.0K	/usr/lib/firmware/ttusb-budget
776K	/usr/lib/firmware/ueagle-atm
0	/usr/lib/firmware/updates
52K	/usr/lib/firmware/5.14.0-284.11.1.el9_2.x86_64
8.0K	/usr/lib/firmware/5.14.0-284.11.1.el9_2.x86_64/intel-ucode
452K	/usr/lib/rpm
44K	/usr/lib/rpm/macros.d
12K	/usr/lib/rpm/fileattrs
0	/usr/lib/rpm/lua
268K	/usr/lib/rpm/platform
4.0K	/usr/lib/rpm/platform/aarch64-linux
4.0K	/usr/lib/rpm/platform/alpha-linux
4.0K	/usr/lib/rpm/platform/alphaev5-linux
4.0K	/usr/lib/rpm/platform/alphaev56-linux
4.0K	/usr/lib/rpm/platform/alphaev6-linux
4.0K	/usr/lib/rpm/platform/alphaev67-linux
4.0K	/usr/lib/rpm/platform/alphapca56-linux
4.0K	/usr/lib/rpm/platform/amd64-linux
4.0K	/usr/lib/rpm/platform/armv3l-linux
4.0K	/usr/lib/rpm/platform/armv4b-linux
4.0K	/usr/lib/rpm/platform/armv4l-linux
4.0K	/usr/lib/rpm/platform/armv5tejl-linux
4.0K	/usr/lib/rpm/platform/armv5tel-linux
4.0K	/usr/lib/rpm/platform/armv5tl-linux
4.0K	/usr/lib/rpm/platform/armv6hl-linux
4.0K	/usr/lib/rpm/platform/armv6l-linux
4.0K	/usr/lib/rpm/platform/armv7hl-linux
4.0K	/usr/lib/rpm/platform/armv7hnl-linux
4.0K	/usr/lib/rpm/platform/armv7l-linux
4.0K	/usr/lib/rpm/platform/armv8hl-linux
4.0K	/usr/lib/rpm/platform/armv8l-linux
4.0K	/usr/lib/rpm/platform/athlon-linux
4.0K	/usr/lib/rpm/platform/geode-linux
4.0K	/usr/lib/rpm/platform/i386-linux
4.0K	/usr/lib/rpm/platform/i486-linux
4.0K	/usr/lib/rpm/platform/i586-linux
4.0K	/usr/lib/rpm/platform/i686-linux
4.0K	/usr/lib/rpm/platform/ia32e-linux
4.0K	/usr/lib/rpm/platform/ia64-linux
4.0K	/usr/lib/rpm/platform/m68k-linux
4.0K	/usr/lib/rpm/platform/mips-linux
4.0K	/usr/lib/rpm/platform/mips64-linux
4.0K	/usr/lib/rpm/platform/mips64el-linux
4.0K	/usr/lib/rpm/platform/mips64r6-linux
4.0K	/usr/lib/rpm/platform/mips64r6el-linux
4.0K	/usr/lib/rpm/platform/mipsel-linux
4.0K	/usr/lib/rpm/platform/mipsr6-linux
4.0K	/usr/lib/rpm/platform/mipsr6el-linux
4.0K	/usr/lib/rpm/platform/noarch-linux
4.0K	/usr/lib/rpm/platform/pentium3-linux
4.0K	/usr/lib/rpm/platform/pentium4-linux
4.0K	/usr/lib/rpm/platform/ppc-linux
4.0K	/usr/lib/rpm/platform/ppc32dy4-linux
4.0K	/usr/lib/rpm/platform/ppc64-linux
4.0K	/usr/lib/rpm/platform/ppc64iseries-linux
